x,t,v
407.44839244929426,0.8999999999999986,98.0
407.44839244929426,1.8999999999999986,104.0
407.44839244929426,2.8999999999999986,102.0
407.44839244929426,3.8999999999999986,115.0
407.44839244929426,4.899999999999999,114.0
407.44839244929426,5.899999999999999,114.0
407.44839244929426,6.899999999999999,102.0
407.44839244929426,7.899999999999999,95.0
407.44839244929426,8.899999999999999,97.0
407.44839244929426,9.899999999999999,98.0
407.44839244929426,10.899999999999999,100.0
407.44839244929426,11.899999999999999,92.0
407.44839244929426,12.899999999999999,117.0
407.44839244929426,13.899999999999999,99.0
407.44839244929426,14.899999999999999,103.0
407.44839244929426,15.899999999999999,103.0
407.44839244929426,16.9,101.0
407.44839244929426,17.9,106.0
407.44839244929426,18.9,103.0
407.44839244929426,19.9,106.0
407.44839244929426,20.9,99.0
407.44839244929426,21.9,101.0
407.44839244929426,22.9,98.0
407.44839244929426,23.9,104.0
407.44839244929426,24.9,102.0
407.44839244929426,25.9,104.0
407.44839244929426,26.9,100.0
407.44839244929426,27.9,93.0
407.44839244929426,28.9,107.0
407.44839244929426,29.9,99.0
407.44839244929426,30.9,107.0
407.44839244929426,31.9,100.0
407.44839244929426,32.9,92.0
407.44839244929426,33.9,97.0
407.44839244929426,34.9,97.0
407.44839244929426,35.9,112.0
407.44839244929426,36.9,101.0
407.44839244929426,37.9,99.0
407.44839244929426,38.9,99.0
407.44839244929426,39.9,96.0
407.44839244929426,40.9,102.0
407.44839244929426,41.9,101.0
407.44839244929426,42.9,99.0
407.44839244929426,43.9,99.0
407.44839244929426,44.9,97.0
407.44839244929426,45.9,100.0
407.44839244929426,46.9,103.0
407.44839244929426,47.9,109.0
407.44839244929426,48.9,102.0
407.44839244929426,49.9,98.0
407.44839244929426,50.9,103.0
407.44839244929426,51.9,109.0
407.44839244929426,52.9,108.0
407.44839244929426,53.9,94.0
407.44839244929426,54.9,91.0
407.44839244929426,55.9,107.0
407.44839244929426,56.9,111.0
407.44839244929426,57.9,104.0
407.44839244929426,58.9,107.0
407.44839244929426,59.9,110.0
407.44839244929426,60.9,102.0
407.44839244929426,61.9,101.0
407.44839244929426,62.9,103.0
407.44839244929426,63.9,109.0
407.44839244929426,64.9,98.0
407.44839244929426,65.9,105.0
407.44839244929426,66.9,101.0
407.44839244929426,67.9,100.0
407.44839244929426,68.9,96.0
407.44839244929426,69.9,110.0
407.44839244929426,70.9,101.0
407.44839244929426,71.9,112.0
407.44839244929426,72.9,99.0
407.44839244929426,73.9,99.0
407.44839244929426,74.9,111.0
407.44839244929426,75.9,98.0
407.44839244929426,76.9,101.0
407.44839244929426,77.9,107.0
407.44839244929426,78.9,100.0
407.44839244929426,79.9,101.0
407.44839244929426,80.9,108.0
407.44839244929426,81.9,104.0
407.44839244929426,82.9,94.0
407.44839244929426,83.9,106.0
407.44839244929426,84.9,105.0
407.44839244929426,85.9,102.0
407.44839244929426,86.9,101.0
407.44839244929426,87.9,105.0
407.44839244929426,88.9,93.0
407.44839244929426,89.9,103.0
407.44839244929426,90.9,107.0
407.44839244929426,91.9,103.0
407.44839244929426,92.9,94.0
407.44839244929426,93.9,94.0
407.44839244929426,94.9,103.0
407.44839244929426,95.9,99.0
407.44839244929426,96.9,108.0
407.44839244929426,97.9,105.0
407.44839244929426,98.9,108.0
407.44839244929426,99.9,115.0
407.44839244929426,100.9,102.0
407.44839244929426,101.9,104.0
407.44839244929426,102.9,101.0
407.44839244929426,103.9,104.0
407.44839244929426,104.9,103.0
407.44839244929426,105.9,106.0
407.44839244929426,106.9,102.0
407.44839244929426,107.9,106.0
407.44839244929426,108.9,106.0
407.44839244929426,110.9,109.0
407.44839244929426,111.9,102.0
407.44839244929426,112.9,107.0
407.44839244929426,114.9,108.0
407.44839244929426,115.9,99.0
407.44839244929426,116.9,105.0
407.44839244929426,117.9,102.0
407.44839244929426,118.9,98.0
407.44839244929426,119.9,105.0
407.44839244929426,120.9,99.0
407.44839244929426,121.9,96.0
407.44839244929426,122.9,102.0
407.44839244929426,123.9,105.0
407.44839244929426,124.9,107.0
407.44839244929426,125.9,101.0
407.44839244929426,126.9,104.0
407.44839244929426,127.9,100.0
407.44839244929426,128.9,97.0
407.44839244929426,129.9,105.0
407.44839244929426,130.9,114.0
407.44839244929426,131.9,102.0
407.44839244929426,132.9,92.0
407.44839244929426,133.9,100.0
407.44839244929426,134.9,100.0
407.44839244929426,135.9,97.0
407.44839244929426,136.9,100.0
407.44839244929426,137.9,104.0
407.44839244929426,138.9,116.0
407.44839244929426,139.9,101.0
407.44839244929426,140.9,105.0
407.44839244929426,141.9,107.0
407.44839244929426,142.9,92.0
407.44839244929426,143.9,106.0
407.44839244929426,144.9,101.0
407.44839244929426,145.9,106.0
407.44839244929426,146.9,88.0
407.44839244929426,147.9,110.0
407.44839244929426,149.9,103.0
407.44839244929426,150.9,97.0
407.44839244929426,151.9,100.0
407.44839244929426,152.9,98.0
407.44839244929426,153.9,96.0
407.44839244929426,154.9,93.0
407.44839244929426,155.9,102.0
407.44839244929426,156.9,95.0
407.44839244929426,157.9,100.0
407.44839244929426,158.9,104.0
407.44839244929426,159.9,100.0
407.44839244929426,160.9,99.0
407.44839244929426,161.9,103.0
407.44839244929426,162.9,110.0
407.44839244929426,163.9,100.0
407.44839244929426,164.9,100.0
407.44839244929426,165.9,102.0
407.44839244929426,166.9,101.0
407.44839244929426,167.9,108.0
407.44839244929426,168.9,90.0
407.44839244929426,169.9,99.0
407.44839244929426,170.9,102.0
407.44839244929426,171.9,105.0
407.44839244929426,172.9,99.0
407.44839244929426,173.9,94.0
407.44839244929426,174.9,102.0
407.44839244929426,175.9,103.0
407.44839244929426,176.9,100.0
407.44839244929426,177.9,107.0
407.44839244929426,178.9,108.0
407.44839244929426,179.9,101.0
407.44839244929426,180.9,107.0
407.44839244929426,181.9,99.0
407.44839244929426,182.9,102.0
407.44839244929426,183.9,106.0
407.44839244929426,184.9,104.0
407.44839244929426,185.9,96.0
407.44839244929426,186.9,87.0
407.44839244929426,187.9,102.0
407.44839244929426,188.9,100.0
407.44839244929426,189.9,98.0
407.44839244929426,190.9,98.0
407.44839244929426,191.9,107.0
407.44839244929426,192.9,99.0
407.44839244929426,193.9,105.0
407.44839244929426,194.9,97.0
407.44839244929426,195.9,112.0
407.44839244929426,196.9,97.0
407.44839244929426,197.9,100.0
407.44839244929426,198.9,100.0
407.44839244929426,199.9,118.0
407.44839244929426,200.9,100.0
407.44839244929426,201.9,91.0
407.44839244929426,202.9,91.0
407.44839244929426,203.9,94.0
407.44839244929426,204.9,96.0
407.44839244929426,205.9,103.0
407.44839244929426,206.9,106.0
407.44839244929426,207.9,101.0
407.44839244929426,208.9,104.0
407.44839244929426,209.9,100.0
407.44839244929426,210.9,97.0
407.44839244929426,211.9,102.0
407.44839244929426,212.9,105.0
407.44839244929426,213.9,99.0
407.44839244929426,214.9,98.0
407.44839244929426,215.9,102.0
407.44839244929426,216.9,102.0
407.44839244929426,217.9,92.0
407.44839244929426,218.9,99.0
407.44839244929426,219.9,104.0
407.44839244929426,220.9,100.0
407.44839244929426,221.9,102.0
407.44839244929426,222.9,93.0
407.44839244929426,223.9,107.0
407.44839244929426,224.9,108.0
407.44839244929426,225.9,95.0
407.44839244929426,226.9,102.0
407.44839244929426,227.9,86.0
407.44839244929426,228.9,109.0
407.44839244929426,229.9,106.0
407.44839244929426,230.9,97.0
407.44839244929426,231.9,95.0
407.44839244929426,232.9,106.0
407.44839244929426,233.9,103.0
407.44839244929426,234.9,98.0
407.44839244929426,235.9,100.0
407.44839244929426,236.9,87.0
407.44839244929426,237.9,108.0
407.44839244929426,238.9,88.0
407.44839244929426,239.9,118.0
708.9565462636865,0.8999999999999986,95.66666666666667
708.9565462636865,1.8999999999999986,99.66666666666667
708.9565462636865,2.8999999999999986,100.66666666666667
708.9565462636865,3.8999999999999986,107.0
708.9565462636865,4.899999999999999,100.33333333333333
